name,date,departure,arrival,time,products,price,weekday,validity,route
ICE_CB_20230507_0742,2023-05-07,07:42,10:00,2:18,"['ICE', 'IC']",25.9,6,1680855120000,CB
ICE_CB_20230507_0942,2023-05-07,09:42,12:00,2:18,"['ICE', 'IC']",31.9,6,1680855120000,CB
ICE_CB_20230507_1142,2023-05-07,11:42,14:00,2:18,"['ICE', 'IC']",31.9,6,1680855120000,CB
ICE_CB_20230507_1342,2023-05-07,13:42,16:00,2:18,"['ICE', 'IC']",31.9,6,1680855120000,CB
ICE_CB_20230507_1540,2023-05-07,15:40,18:00,2:20,"['ICE', 'IC']",49.9,6,1680855120000,CB
ICE_CB_20230507_1741,2023-05-07,17:41,19:56,2:15,['ICE'],39.9,6,1680855120000,CB
ICE_CB_20230507_1940,2023-05-07,19:40,21:56,2:16,['ICE'],31.9,6,1680855120000,CB
ICE_CB_20230507_2130,2023-05-07,21:30,23:35,2:05,"['S', 'ICE']",25.9,6,1680855120000,CB
ICE_CB_20230508_0742,2023-05-08,07:42,09:35,1:53,['ICE'],27.9,0,1680855120000,CB
ICE_CB_20230508_0942,2023-05-08,09:42,11:35,1:53,['ICE'],31.9,0,1680855120000,CB
ICE_CB_20230508_1142,2023-05-08,11:42,13:35,1:53,['ICE'],31.9,0,1680855120000,CB
ICE_CB_20230508_1342,2023-05-08,13:42,15:35,1:53,['ICE'],31.9,0,1680855120000,CB
ICE_CB_20230508_1540,2023-05-08,15:40,17:35,1:55,['ICE'],33.9,0,1680855120000,CB
ICE_CB_20230508_1741,2023-05-08,17:41,19:35,1:54,['ICE'],33.9,0,1680855120000,CB
ICE_CB_20230508_1940,2023-05-08,19:40,21:35,1:55,['ICE'],31.9,0,1680855120000,CB
ICE_CB_20230509_0742,2023-05-09,07:42,09:35,1:53,['ICE'],25.9,1,1680855120000,CB
ICE_CB_20230509_0942,2023-05-09,09:42,11:35,1:53,['ICE'],29.9,1,1680855180000,CB
ICE_CB_20230509_1142,2023-05-09,11:42,13:35,1:53,['ICE'],29.9,1,1680855180000,CB
ICE_CB_20230509_1342,2023-05-09,13:42,15:35,1:53,['ICE'],29.9,1,1680855180000,CB
ICE_CB_20230509_1540,2023-05-09,15:40,17:35,1:55,['ICE'],29.9,1,1680855180000,CB
ICE_CB_20230509_1741,2023-05-09,17:41,19:35,1:54,['ICE'],27.9,1,1680855180000,CB
ICE_CB_20230509_1940,2023-05-09,19:40,21:35,1:55,['ICE'],19.9,1,1680855180000,CB
ICE_CB_20230510_0742,2023-05-10,07:42,09:35,1:53,['ICE'],25.9,2,1680855180000,CB
ICE_CB_20230510_0942,2023-05-10,09:42,11:35,1:53,['ICE'],29.9,2,1680855180000,CB
ICE_CB_20230510_1142,2023-05-10,11:42,13:35,1:53,['ICE'],29.9,2,1680855180000,CB
ICE_CB_20230510_1342,2023-05-10,13:42,15:35,1:53,['ICE'],27.9,2,1680855180000,CB
ICE_CB_20230510_1540,2023-05-10,15:40,17:35,1:55,['ICE'],33.9,2,1680855180000,CB
ICE_CB_20230510_1741,2023-05-10,17:41,19:35,1:54,['ICE'],33.9,2,1680855180000,CB
ICE_CB_20230510_1940,2023-05-10,19:40,21:35,1:55,['ICE'],19.9,2,1680855180000,CB
ICE_CB_20230511_0742,2023-05-11,07:42,09:35,1:53,['ICE'],25.9,3,1680855180000,CB
ICE_CB_20230511_0942,2023-05-11,09:42,11:35,1:53,['ICE'],29.9,3,1680855180000,CB
ICE_CB_20230511_1142,2023-05-11,11:42,13:35,1:53,['ICE'],29.9,3,1680855180000,CB
ICE_CB_20230511_1342,2023-05-11,13:42,15:35,1:53,['ICE'],29.9,3,1680855180000,CB
ICE_CB_20230511_1540,2023-05-11,15:40,17:35,1:55,['ICE'],33.9,3,1680855240000,CB
ICE_CB_20230511_1741,2023-05-11,17:41,19:35,1:54,['ICE'],25.9,3,1680855240000,CB
ICE_CB_20230511_1940,2023-05-11,19:40,21:35,1:55,['ICE'],25.9,3,1680855240000,CB
ICE_CB_20230512_0742,2023-05-12,07:42,09:35,1:53,['ICE'],31.9,4,1680855240000,CB
ICE_CB_20230512_0942,2023-05-12,09:42,11:35,1:53,['ICE'],31.9,4,1680855240000,CB
ICE_CB_20230512_1142,2023-05-12,11:42,13:35,1:53,['ICE'],39.9,4,1680855240000,CB
ICE_CB_20230512_1342,2023-05-12,13:42,15:35,1:53,['ICE'],49.9,4,1680855240000,CB
ICE_CB_20230512_1540,2023-05-12,15:40,17:35,1:55,['ICE'],49.9,4,1680855240000,CB
ICE_CB_20230512_1741,2023-05-12,17:41,19:35,1:54,['ICE'],39.9,4,1680855240000,CB
ICE_CB_20230512_1940,2023-05-12,19:40,21:35,1:55,['ICE'],49.9,4,1680855240000,CB
ICE_CB_20230513_0742,2023-05-13,07:42,10:00,2:18,"['ICE', 'IC']",29.9,5,1680855240000,CB
ICE_CB_20230513_0942,2023-05-13,09:42,12:00,2:18,"['ICE', 'IC']",31.9,5,1680855240000,CB
ICE_CB_20230513_1142,2023-05-13,11:42,14:00,2:18,"['ICE', 'IC']",47.0,5,1680855240000,CB
ICE_CB_20230513_1342,2023-05-13,13:42,16:00,2:18,"['ICE', 'IC']",33.9,5,1680855240000,CB
ICE_CB_20230513_1540,2023-05-13,15:40,18:00,2:20,"['ICE', 'IC']",29.9,5,1680855240000,CB
ICE_CB_20230513_1741,2023-05-13,17:41,19:56,2:15,['ICE'],31.9,5,1680855240000,CB
ICE_CB_20230513_1940,2023-05-13,19:40,21:56,2:16,['ICE'],31.9,5,1680855240000,CB
ICE_CB_20230514_0742,2023-05-14,07:42,10:00,2:18,"['ICE', 'IC']",25.9,6,1680855300000,CB
ICE_CB_20230514_0942,2023-05-14,09:42,12:00,2:18,"['ICE', 'IC']",29.9,6,1680855300000,CB
ICE_CB_20230514_1142,2023-05-14,11:42,14:00,2:18,"['ICE', 'IC']",35.9,6,1680855300000,CB
ICE_CB_20230514_1342,2023-05-14,13:42,16:00,2:18,"['ICE', 'IC']",39.9,6,1680855300000,CB
ICE_CB_20230514_1540,2023-05-14,15:40,18:00,2:20,"['ICE', 'IC']",51.0,6,1680855300000,CB
ICE_CB_20230514_1741,2023-05-14,17:41,19:56,2:15,['ICE'],39.9,6,1680855300000,CB
ICE_CB_20230514_1940,2023-05-14,19:40,21:56,2:16,['ICE'],33.9,6,1680855300000,CB
ICE_CB_20230514_2130,2023-05-14,21:30,23:35,2:05,"['S', 'ICE']",19.9,6,1680855300000,CB
ICE_CB_20230515_0742,2023-05-15,07:42,09:35,1:53,['ICE'],27.9,0,1680855300000,CB
ICE_CB_20230515_0942,2023-05-15,09:42,11:35,1:53,['ICE'],31.9,0,1680855300000,CB
ICE_CB_20230515_1142,2023-05-15,11:42,13:35,1:53,['ICE'],33.9,0,1680855300000,CB
ICE_CB_20230515_1342,2023-05-15,13:42,15:35,1:53,['ICE'],33.9,0,1680855300000,CB
ICE_CB_20230515_1540,2023-05-15,15:40,17:35,1:55,['ICE'],35.9,0,1680855300000,CB
ICE_CB_20230515_1741,2023-05-15,17:41,19:35,1:54,['ICE'],33.9,0,1680855300000,CB
ICE_CB_20230515_1940,2023-05-15,19:40,21:35,1:55,['ICE'],31.9,0,1680855300000,CB
ICE_CB_20230516_0742,2023-05-16,07:42,09:35,1:53,['ICE'],25.9,1,1680855300000,CB
ICE_CB_20230516_0942,2023-05-16,09:42,11:35,1:53,['ICE'],25.9,1,1680855300000,CB
ICE_CB_20230516_1142,2023-05-16,11:42,13:35,1:53,['ICE'],29.9,1,1680855300000,CB
ICE_CB_20230516_1342,2023-05-16,13:42,15:35,1:53,['ICE'],29.9,1,1680855360000,CB
ICE_CB_20230516_1540,2023-05-16,15:40,17:35,1:55,['ICE'],33.9,1,1680855360000,CB
ICE_CB_20230516_1741,2023-05-16,17:41,19:35,1:54,['ICE'],33.9,1,1680855360000,CB
ICE_CB_20230516_1940,2023-05-16,19:40,21:35,1:55,['ICE'],25.9,1,1680855360000,CB
ICE_CB_20230517_0742,2023-05-17,07:42,09:35,1:53,['ICE'],35.9,2,1680855360000,CB
ICE_CB_20230517_0942,2023-05-17,09:42,11:35,1:53,['ICE'],39.9,2,1680855360000,CB
ICE_CB_20230517_1142,2023-05-17,11:42,13:35,1:53,['ICE'],49.9,2,1680855360000,CB
ICE_CB_20230517_1342,2023-05-17,13:42,15:35,1:53,['ICE'],57.9,2,1680855360000,CB
ICE_CB_20230517_1540,2023-05-17,15:40,17:35,1:55,['ICE'],57.9,2,1680855360000,CB
ICE_CB_20230517_1741,2023-05-17,17:41,19:35,1:54,['ICE'],49.9,2,1680855360000,CB
ICE_CB_20230517_1940,2023-05-17,19:40,21:35,1:55,['ICE'],57.9,2,1680855360000,CB
ICE_CB_20230518_0742,2023-05-18,07:42,09:35,1:53,['ICE'],49.9,3,1680855360000,CB
ICE_CB_20230518_0942,2023-05-18,09:42,11:35,1:53,['ICE'],54.95,3,1680855360000,CB
ICE_CB_20230518_1142,2023-05-18,11:42,13:35,1:53,['ICE'],54.95,3,1680855360000,CB
ICE_CB_20230518_1342,2023-05-18,13:42,15:35,1:53,['ICE'],54.95,3,1680855360000,CB
ICE_CB_20230518_1540,2023-05-18,15:40,17:35,1:55,['ICE'],39.9,3,1680855360000,CB
ICE_CB_20230518_1741,2023-05-18,17:41,19:35,1:54,['ICE'],39.9,3,1680855360000,CB
ICE_CB_20230518_1940,2023-05-18,19:40,21:35,1:55,['ICE'],35.9,3,1680855420000,CB
ICE_CB_20230519_0742,2023-05-19,07:42,09:35,1:53,['ICE'],27.9,4,1680855420000,CB
ICE_CB_20230519_0942,2023-05-19,09:42,11:35,1:53,['ICE'],31.9,4,1680855420000,CB
ICE_CB_20230519_1142,2023-05-19,11:42,13:35,1:53,['ICE'],33.9,4,1680855420000,CB
ICE_CB_20230519_1342,2023-05-19,13:42,15:35,1:53,['ICE'],33.9,4,1680855420000,CB
ICE_CB_20230519_1540,2023-05-19,15:40,17:35,1:55,['ICE'],33.9,4,1680855420000,CB
ICE_CB_20230519_1741,2023-05-19,17:41,19:35,1:54,['ICE'],31.9,4,1680855420000,CB
ICE_CB_20230519_1940,2023-05-19,19:40,21:35,1:55,['ICE'],31.9,4,1680855420000,CB
ICE_CB_20230520_0742,2023-05-20,07:42,10:00,2:18,"['ICE', 'IC']",27.9,5,1680855420000,CB
ICE_CB_20230520_0942,2023-05-20,09:42,12:00,2:18,"['ICE', 'IC']",29.9,5,1680855420000,CB
ICE_CB_20230520_1142,2023-05-20,11:42,14:00,2:18,"['ICE', 'IC']",35.9,5,1680855420000,CB
ICE_CB_20230520_1342,2023-05-20,13:42,16:00,2:18,"['ICE', 'IC']",33.9,5,1680855420000,CB
ICE_CB_20230520_1540,2023-05-20,15:40,18:00,2:20,"['ICE', 'IC']",27.9,5,1680855420000,CB
ICE_CB_20230520_1741,2023-05-20,17:41,19:56,2:15,['ICE'],31.9,5,1680855420000,CB
ICE_CB_20230520_1940,2023-05-20,19:40,21:56,2:16,['ICE'],31.9,5,1680855420000,CB
ICE_CB_20230521_0742,2023-05-21,07:42,10:00,2:18,"['ICE', 'IC']",35.9,6,1680855420000,CB
ICE_CB_20230521_0942,2023-05-21,09:42,12:00,2:18,"['ICE', 'IC']",49.9,6,1680855420000,CB
ICE_CB_20230521_1142,2023-05-21,11:42,14:00,2:18,"['ICE', 'IC']",60.35,6,1680855480000,CB
ICE_CB_20230521_1342,2023-05-21,13:42,16:00,2:18,"['ICE', 'IC']",60.35,6,1680855480000,CB
ICE_CB_20230521_1540,2023-05-21,15:40,18:00,2:20,"['ICE', 'IC']",60.35,6,1680855480000,CB
ICE_CB_20230521_1741,2023-05-21,17:41,19:56,2:15,['ICE'],60.35,6,1680855480000,CB
ICE_CB_20230521_1940,2023-05-21,19:40,21:56,2:16,['ICE'],60.35,6,1680855480000,CB
ICE_CB_20230522_0742,2023-05-22,07:42,09:35,1:53,['ICE'],25.9,0,1680855480000,CB
ICE_CB_20230522_0942,2023-05-22,09:42,11:35,1:53,['ICE'],31.9,0,1680855480000,CB
ICE_CB_20230522_1142,2023-05-22,11:42,13:35,1:53,['ICE'],33.9,0,1680855480000,CB
ICE_CB_20230522_1342,2023-05-22,13:42,15:35,1:53,['ICE'],39.9,0,1680855480000,CB
ICE_CB_20230522_1540,2023-05-22,15:40,17:35,1:55,['ICE'],33.9,0,1680855480000,CB
ICE_CB_20230522_1741,2023-05-22,17:41,19:35,1:54,['ICE'],35.9,0,1680855480000,CB
ICE_CB_20230522_1940,2023-05-22,19:40,21:35,1:55,['ICE'],31.9,0,1680855480000,CB
ICE_CB_20230523_0742,2023-05-23,07:42,09:35,1:53,['ICE'],25.9,1,1680855480000,CB
ICE_CB_20230523_0942,2023-05-23,09:42,11:35,1:53,['ICE'],25.9,1,1680855480000,CB
ICE_CB_20230523_1142,2023-05-23,11:42,13:35,1:53,['ICE'],25.9,1,1680855480000,CB
ICE_CB_20230523_1342,2023-05-23,13:42,15:35,1:53,['ICE'],29.9,1,1680855480000,CB
ICE_CB_20230523_1540,2023-05-23,15:40,17:35,1:55,['ICE'],29.9,1,1680855540000,CB
ICE_CB_20230523_1741,2023-05-23,17:41,19:35,1:54,['ICE'],27.9,1,1680855540000,CB
ICE_CB_20230523_1940,2023-05-23,19:40,21:35,1:55,['ICE'],25.9,1,1680855540000,CB
ICE_CB_20230524_0742,2023-05-24,07:42,09:35,1:53,['ICE'],25.9,2,1680855540000,CB
ICE_CB_20230524_0942,2023-05-24,09:42,11:35,1:53,['ICE'],25.9,2,1680855540000,CB
ICE_CB_20230524_1142,2023-05-24,11:42,13:35,1:53,['ICE'],25.9,2,1680855540000,CB
ICE_CB_20230524_1342,2023-05-24,13:42,15:35,1:53,['ICE'],25.9,2,1680855540000,CB
ICE_CB_20230524_1540,2023-05-24,15:40,17:35,1:55,['ICE'],27.9,2,1680855540000,CB
ICE_CB_20230524_1741,2023-05-24,17:41,19:35,1:54,['ICE'],31.9,2,1680855540000,CB
ICE_CB_20230524_1940,2023-05-24,19:40,21:35,1:55,['ICE'],25.9,2,1680855540000,CB
ICE_CB_20230525_0742,2023-05-25,07:42,09:35,1:53,['ICE'],25.9,3,1680855540000,CB
ICE_CB_20230525_0942,2023-05-25,09:42,11:35,1:53,['ICE'],29.9,3,1680855540000,CB
ICE_CB_20230525_1142,2023-05-25,11:42,13:35,1:53,['ICE'],29.9,3,1680855540000,CB
ICE_CB_20230525_1342,2023-05-25,13:42,15:35,1:53,['ICE'],33.9,3,1680855540000,CB
ICE_CB_20230525_1540,2023-05-25,15:40,17:35,1:55,['ICE'],33.9,3,1680855540000,CB
ICE_CB_20230525_1741,2023-05-25,17:41,19:35,1:54,['ICE'],27.9,3,1680855540000,CB
ICE_CB_20230525_1940,2023-05-25,19:40,21:35,1:55,['ICE'],25.9,3,1680855540000,CB
ICE_CB_20230526_0742,2023-05-26,07:42,09:35,1:53,['ICE'],35.9,4,1680855600000,CB
ICE_CB_20230526_0942,2023-05-26,09:42,11:35,1:53,['ICE'],49.9,4,1680855600000,CB
ICE_CB_20230526_1142,2023-05-26,11:42,13:35,1:53,['ICE'],57.9,4,1680855600000,CB
ICE_CB_20230526_1342,2023-05-26,13:42,15:35,1:53,['ICE'],60.35,4,1680855600000,CB
ICE_CB_20230526_1540,2023-05-26,15:40,17:35,1:55,['ICE'],60.35,4,1680855600000,CB
ICE_CB_20230526_1741,2023-05-26,17:41,19:35,1:54,['ICE'],57.9,4,1680855600000,CB
ICE_CB_20230526_1940,2023-05-26,19:40,21:35,1:55,['ICE'],49.9,4,1680855600000,CB
ICE_CB_20230527_0742,2023-05-27,07:42,10:00,2:18,"['ICE', 'IC']",54.95,5,1680855600000,CB
ICE_CB_20230527_0942,2023-05-27,09:42,12:00,2:18,"['ICE', 'IC']",54.95,5,1680855600000,CB
ICE_CB_20230527_1142,2023-05-27,11:42,14:00,2:18,"['ICE', 'IC']",54.95,5,1680855600000,CB
ICE_CB_20230527_1342,2023-05-27,13:42,16:00,2:18,"['ICE', 'IC']",49.9,5,1680855600000,CB
ICE_CB_20230527_1540,2023-05-27,15:40,18:00,2:20,"['ICE', 'IC']",49.9,5,1680855600000,CB
ICE_CB_20230527_1741,2023-05-27,17:41,19:56,2:15,['ICE'],35.9,5,1680855600000,CB
ICE_CB_20230527_1940,2023-05-27,19:40,21:56,2:16,['ICE'],31.9,5,1680855600000,CB
ICE_CB_20230528_0742,2023-05-28,07:42,10:00,2:18,"['ICE', 'IC']",25.9,6,1680855600000,CB
ICE_CB_20230528_0942,2023-05-28,09:42,12:00,2:18,"['ICE', 'IC']",33.9,6,1680855600000,CB
ICE_CB_20230528_1142,2023-05-28,11:42,14:00,2:18,"['ICE', 'IC']",33.9,6,1680855600000,CB
ICE_CB_20230528_1342,2023-05-28,13:42,16:00,2:18,"['ICE', 'IC']",33.9,6,1680855660000,CB
ICE_CB_20230528_1540,2023-05-28,15:40,18:00,2:20,"['ICE', 'IC']",31.9,6,1680855660000,CB
ICE_CB_20230528_1741,2023-05-28,17:41,19:56,2:15,['ICE'],31.9,6,1680855660000,CB
ICE_CB_20230528_1940,2023-05-28,19:40,21:56,2:16,['ICE'],27.9,6,1680855660000,CB
ICE_CB_20230529_0742,2023-05-29,07:42,09:35,1:53,['ICE'],35.9,0,1680855660000,CB
ICE_CB_20230529_0942,2023-05-29,09:42,11:35,1:53,['ICE'],35.9,0,1680855660000,CB
ICE_CB_20230529_1142,2023-05-29,11:42,13:35,1:53,['ICE'],49.9,0,1680855660000,CB
ICE_CB_20230529_1342,2023-05-29,13:42,15:35,1:53,['ICE'],49.9,0,1680855660000,CB
ICE_CB_20230529_1540,2023-05-29,15:40,17:35,1:55,['ICE'],57.9,0,1680855660000,CB
ICE_CB_20230529_1741,2023-05-29,17:41,19:35,1:54,['ICE'],57.9,0,1680855660000,CB
ICE_CB_20230529_1940,2023-05-29,19:40,21:35,1:55,['ICE'],49.9,0,1680855660000,CB
ICE_CB_20230530_0742,2023-05-30,07:42,09:35,1:53,['ICE'],31.9,1,1680855660000,CB
ICE_CB_20230530_0942,2023-05-30,09:42,11:35,1:53,['ICE'],35.9,1,1680855660000,CB
ICE_CB_20230530_1142,2023-05-30,11:42,13:35,1:53,['ICE'],49.05,1,1680855660000,CB
ICE_CB_20230530_1342,2023-05-30,13:42,15:35,1:53,['ICE'],39.9,1,1680855660000,CB
ICE_CB_20230530_1540,2023-05-30,15:40,17:35,1:55,['ICE'],39.9,1,1680855660000,CB
ICE_CB_20230530_1741,2023-05-30,17:41,19:35,1:54,['ICE'],39.9,1,1680855660000,CB
ICE_CB_20230530_1940,2023-05-30,19:40,21:35,1:55,['ICE'],35.9,1,1680855720000,CB
ICE_CB_20230531_0742,2023-05-31,07:42,09:35,1:53,['ICE'],27.9,2,1680855720000,CB
ICE_CB_20230531_0942,2023-05-31,09:42,11:35,1:53,['ICE'],29.9,2,1680855720000,CB
ICE_CB_20230531_1142,2023-05-31,11:42,13:35,1:53,['ICE'],33.9,2,1680855720000,CB
ICE_CB_20230531_1342,2023-05-31,13:42,15:35,1:53,['ICE'],33.9,2,1680855720000,CB
ICE_CB_20230531_1540,2023-05-31,15:40,17:35,1:55,['ICE'],31.9,2,1680855720000,CB
ICE_CB_20230531_1741,2023-05-31,17:41,19:35,1:54,['ICE'],33.9,2,1680855720000,CB
ICE_CB_20230531_1940,2023-05-31,19:40,21:35,1:55,['ICE'],25.9,2,1680855720000,CB
ICE_CB_20230601_0742,2023-06-01,07:42,09:35,1:53,['ICE'],25.9,3,1680855720000,CB
ICE_CB_20230601_0942,2023-06-01,09:42,11:35,1:53,['ICE'],29.9,3,1680855720000,CB
ICE_CB_20230601_1142,2023-06-01,11:42,13:35,1:53,['ICE'],29.9,3,1680855720000,CB
ICE_CB_20230601_1342,2023-06-01,13:42,15:35,1:53,['ICE'],33.9,3,1680855720000,CB
ICE_CB_20230601_1540,2023-06-01,15:40,17:35,1:55,['ICE'],33.9,3,1680855720000,CB
ICE_CB_20230601_1741,2023-06-01,17:41,19:35,1:54,['ICE'],29.9,3,1680855720000,CB
ICE_CB_20230601_1940,2023-06-01,19:40,21:35,1:55,['ICE'],25.9,3,1680855720000,CB
ICE_CB_20230602_0742,2023-06-02,07:42,09:35,1:53,['ICE'],25.9,4,1680855720000,CB
ICE_CB_20230602_0942,2023-06-02,09:42,11:35,1:53,['ICE'],29.9,4,1680855780000,CB
ICE_CB_20230602_1142,2023-06-02,11:42,13:35,1:53,['ICE'],33.9,4,1680855780000,CB
ICE_CB_20230602_1342,2023-06-02,13:42,15:35,1:53,['ICE'],35.9,4,1680855780000,CB
ICE_CB_20230602_1540,2023-06-02,15:40,17:35,1:55,['ICE'],39.9,4,1680855780000,CB
ICE_CB_20230602_1741,2023-06-02,17:41,19:35,1:54,['ICE'],39.9,4,1680855780000,CB
ICE_CB_20230602_1940,2023-06-02,19:40,21:35,1:55,['ICE'],33.9,4,1680855780000,CB
ICE_CB_20230603_0742,2023-06-03,07:42,09:35,1:53,['ICE'],27.9,5,1680855780000,CB
ICE_CB_20230603_0942,2023-06-03,09:42,11:35,1:53,['ICE'],33.9,5,1680855780000,CB
ICE_CB_20230603_1142,2023-06-03,11:42,13:35,1:53,['ICE'],33.9,5,1680855780000,CB
ICE_CB_20230603_1342,2023-06-03,13:42,15:35,1:53,['ICE'],33.9,5,1680855780000,CB
ICE_CB_20230603_1540,2023-06-03,15:40,17:35,1:55,['ICE'],33.9,5,1680855780000,CB
ICE_CB_20230603_1741,2023-06-03,17:41,19:35,1:54,['ICE'],25.9,5,1680855780000,CB
ICE_CB_20230603_1940,2023-06-03,19:40,21:35,1:55,['ICE'],19.9,5,1680855780000,CB
ICE_CB_20230604_0742,2023-06-04,07:42,09:35,1:53,['ICE'],25.9,6,1680855780000,CB
ICE_CB_20230604_0942,2023-06-04,09:42,11:35,1:53,['ICE'],25.9,6,1680855780000,CB
ICE_CB_20230604_1142,2023-06-04,11:42,13:35,1:53,['ICE'],33.9,6,1680855780000,CB
ICE_CB_20230604_1342,2023-06-04,13:42,15:35,1:53,['ICE'],35.9,6,1680855780000,CB
ICE_CB_20230604_1540,2023-06-04,15:40,17:35,1:55,['ICE'],39.9,6,1680855840000,CB
ICE_CB_20230604_1741,2023-06-04,17:41,19:35,1:54,['ICE'],35.9,6,1680855840000,CB
ICE_CB_20230604_1940,2023-06-04,19:40,21:35,1:55,['ICE'],33.9,6,1680855840000,CB
ICE_CB_20230605_0742,2023-06-05,07:42,09:35,1:53,['ICE'],25.9,0,1680855840000,CB
ICE_CB_20230605_0942,2023-06-05,09:42,11:35,1:53,['ICE'],31.9,0,1680855840000,CB
ICE_CB_20230605_1142,2023-06-05,11:42,13:35,1:53,['ICE'],35.9,0,1680855840000,CB
ICE_CB_20230605_1342,2023-06-05,13:42,15:35,1:53,['ICE'],39.9,0,1680855840000,CB
ICE_CB_20230605_1540,2023-06-05,15:40,17:35,1:55,['ICE'],33.9,0,1680855840000,CB
ICE_CB_20230605_1741,2023-06-05,17:41,19:35,1:54,['ICE'],33.9,0,1680855840000,CB
ICE_CB_20230605_1941,2023-06-05,19:41,21:35,1:54,['ICE'],33.9,0,1680855840000,CB
ICE_CB_20230606_0742,2023-06-06,07:42,09:35,1:53,['ICE'],19.9,1,1680855840000,CB
ICE_CB_20230606_0942,2023-06-06,09:42,11:35,1:53,['ICE'],25.9,1,1680855840000,CB
ICE_CB_20230606_1142,2023-06-06,11:42,13:35,1:53,['ICE'],25.9,1,1680855840000,CB
ICE_CB_20230606_1342,2023-06-06,13:42,15:35,1:53,['ICE'],25.9,1,1680855840000,CB
ICE_CB_20230606_1540,2023-06-06,15:40,17:35,1:55,['ICE'],29.9,1,1680855840000,CB
ICE_CB_20230606_1741,2023-06-06,17:41,19:35,1:54,['ICE'],25.9,1,1680855840000,CB
ICE_CB_20230606_1941,2023-06-06,19:41,21:35,1:54,['ICE'],19.9,1,1680855840000,CB
ICE_CB_20230607_0742,2023-06-07,07:42,09:35,1:53,['ICE'],33.9,2,1680855900000,CB
ICE_CB_20230607_0942,2023-06-07,09:42,11:35,1:53,['ICE'],33.9,2,1680855900000,CB
ICE_CB_20230607_1142,2023-06-07,11:42,13:35,1:53,['ICE'],35.9,2,1680855900000,CB
ICE_CB_20230607_1342,2023-06-07,13:42,15:35,1:53,['ICE'],39.9,2,1680855900000,CB
ICE_CB_20230607_1540,2023-06-07,15:40,17:35,1:55,['ICE'],49.9,2,1680855900000,CB
ICE_CB_20230607_1741,2023-06-07,17:41,19:35,1:54,['ICE'],39.9,2,1680855900000,CB
ICE_CB_20230607_1941,2023-06-07,19:41,21:35,1:54,['ICE'],49.9,2,1680855900000,CB
ICE_CB_20230423_0742,2023-04-23,07:42,10:00,2:18,"['ICE', 'IC']",49.9,6,1682150400000,CB
ICE_CB_20230423_0942,2023-04-23,09:42,12:00,2:18,"['ICE', 'IC']",49.9,6,1682150400000,CB
ICE_CB_20230423_1142,2023-04-23,11:42,14:00,2:18,"['ICE', 'IC']",61.9,6,1682150400000,CB
ICE_CB_20230423_1342,2023-04-23,13:42,16:00,2:18,"['ICE', 'IC']",68.65,6,1682150400000,CB
ICE_CB_20230423_1540,2023-04-23,15:40,18:00,2:20,"['ICE', 'IC']",68.65,6,1682150400000,CB
ICE_CB_20230423_1741,2023-04-23,17:41,20:00,2:19,"['ICE', 'IC']",68.65,6,1682150400000,CB
ICE_CB_20230423_1940,2023-04-23,19:40,21:56,2:16,['ICE'],68.65,6,1682150400000,CB
ICE_CB_20230423_2130,2023-04-23,21:30,23:56,2:26,"['S', 'ICE']",49.9,6,1682150400000,CB
ICE_CB_20230424_0742,2023-04-24,07:42,09:35,1:53,['ICE'],49.9,0,1682150400000,CB
ICE_CB_20230424_0942,2023-04-24,09:42,11:35,1:53,['ICE'],57.9,0,1682150400000,CB
ICE_CB_20230424_1142,2023-04-24,11:42,13:35,1:53,['ICE'],57.9,0,1682150400000,CB
ICE_CB_20230424_1342,2023-04-24,13:42,15:35,1:53,['ICE'],71.1,0,1682150400000,CB
ICE_CB_20230424_1540,2023-04-24,15:40,17:35,1:55,['ICE'],71.1,0,1682150400000,CB
ICE_CB_20230424_1741,2023-04-24,17:41,19:35,1:54,['ICE'],57.9,0,1682150400000,CB
ICE_CB_20230424_1940,2023-04-24,19:40,21:35,1:55,['ICE'],57.9,0,1682150400000,CB
ICE_CB_20230425_0742,2023-04-25,07:42,09:35,1:53,['ICE'],49.9,1,1682150400000,CB
ICE_CB_20230425_0942,2023-04-25,09:42,11:35,1:53,['ICE'],49.9,1,1682150400000,CB
ICE_CB_20230425_1142,2023-04-25,11:42,13:35,1:53,['ICE'],57.9,1,1682150400000,CB
ICE_CB_20230425_1342,2023-04-25,13:42,15:35,1:53,['ICE'],57.9,1,1682150460000,CB
ICE_CB_20230425_1540,2023-04-25,15:40,17:35,1:55,['ICE'],57.9,1,1682150460000,CB
ICE_CB_20230425_1741,2023-04-25,17:41,19:35,1:54,['ICE'],57.9,1,1682150460000,CB
ICE_CB_20230425_1940,2023-04-25,19:40,21:35,1:55,['ICE'],49.9,1,1682150460000,CB
ICE_CB_20230426_0742,2023-04-26,07:42,09:35,1:53,['ICE'],35.9,2,1682150460000,CB
ICE_CB_20230426_0942,2023-04-26,09:42,11:35,1:53,['ICE'],39.9,2,1682150460000,CB
ICE_CB_20230426_1142,2023-04-26,11:42,13:35,1:53,['ICE'],39.9,2,1682150460000,CB
ICE_CB_20230426_1342,2023-04-26,13:42,15:35,1:53,['ICE'],49.9,2,1682150460000,CB
ICE_CB_20230426_1540,2023-04-26,15:40,17:35,1:55,['ICE'],57.9,2,1682150460000,CB
